2017-01-01 00:00:00 Launching analysis for df9376a8a02e2ecf031e8a955721c756 with LEAN Engine v2.5.0.0.14221
2017-01-03 09:31:00 IBM   170127C00167500: The security does not have an accurate price as it has not yet received a bar of data. Before placing a trade (or using SetHoldings) warm up your algorithm with SetWarmup, or use slice.Contains(symbol) to confirm the Slice object has price before using the data. Data does not necessarily all arrive at the same time so your algorithm should confirm the data is ready before using it. In live trading this can mean you do not have an active subscription to the asset class you're trying to trade. If using custom data make sure you've set the 'Value' property.
2017-01-03 09:31:00 Time: 01/03/2017 14:31:00 OrderID: 1 EventID: 1 Symbol: IBM Status: Submitted Quantity: 100
2017-01-03 09:31:00 Time: 01/03/2017 14:31:00 OrderID: 1 EventID: 2 Symbol: IBM Status: Filled Quantity: 100 FillQuantity: 100 FillPrice: 167.32 USD OrderFee: 1 USD
# 2017-01-03 09:31:00 MARKETORDER IBM — 100


# 2017-01-03 09:31:00 ADD_CONTRACT IBM   170127C00167500


# 2017-01-03 09:31:00 SELL IBM   170127C00167500
2017-01-03 09:32:00 Time: 01/03/2017 14:32:00 OrderID: 2 EventID: 1 Symbol: IBM   170127C00167500 Status: Submitted Quantity: -1 IsAssignment: False
2017-01-03 09:32:00 Time: 01/03/2017 14:32:00 OrderID: 2 EventID: 2 Symbol: IBM   170127C00167500 Status: Filled Quantity: -1 FillQuantity: -1 FillPrice: 3.75 USD OrderFee: 1 USD IsAssignment: False
# 2017-01-03 09:32:00 SELL IBM   170127C00167500


2017-01-28 00:00:00 IBM   170224C00177500: The security does not have an accurate price as it has not yet received a bar of data. Before placing a trade (or using SetHoldings) warm up your algorithm with SetWarmup, or use slice.Contains(symbol) to confirm the Slice object has price before using the data. Data does not necessarily all arrive at the same time so your algorithm should confirm the data is ready before using it. In live trading this can mean you do not have an active subscription to the asset class you're trying to trade. If using custom data make sure you've set the 'Value' property.
2017-01-28 00:00:00 Time: 01/28/2017 05:00:00 OrderID: 3 EventID: 1 Symbol: IBM   170127C00167500 Status: Filled Quantity: 1 FillQuantity: 1 FillPrice: 0  Message: Automatic Assignment IsAssignment: True
2017-01-28 00:00:00 Time: 01/28/2017 05:00:00 OrderID: 3 EventID: 2 Symbol: IBM Status: Filled Quantity: 1 FillQuantity: -100 FillPrice: 167.5  Message: Option Assignment
2017-01-28 00:00:00 Time: 01/28/2017 05:00:00 OrderID: 4 EventID: 1 Symbol: IBM Status: Submitted Quantity: 100
*2017-01-28 00:00:00 MARKETORDER IBM — 100


*2017-01-28 00:00:00 ADD_CONTRACT IBM   170224C00177500


*2017-01-28 00:00:00 SELL IBM   170224C00177500
2017-01-30 09:31:00 Time: 01/30/2017 14:31:00 OrderID: 4 EventID: 2 Symbol: IBM Status: Filled Quantity: 100 FillQuantity: 100 FillPrice: 176.92 USD OrderFee: 1 USD
2017-01-30 09:31:00 Time: 01/30/2017 14:31:00 OrderID: 5 EventID: 1 Symbol: IBM   170224C00177500 Status: Submitted Quantity: -1 IsAssignment: False
2017-01-30 09:31:00 Time: 01/30/2017 14:31:00 OrderID: 5 EventID: 2 Symbol: IBM   170224C00177500 Status: Filled Quantity: -1 FillQuantity: -1 FillPrice: 1.78 USD OrderFee: 1 USD IsAssignment: False
